Protein Group,Protein ID,Accession,-10lgP,Coverage (%),Coverage (%) 324_T5_trypsin,Area 324_T5_trypsin,#Peptides,#Unique,#Spec 324_T5_trypsin,PTM,Avg. Mass,Description
1,7,Thalassiosira_weissflogii_0203319814,162.53,53,53,1.24E9,56,47,236,Carbamidomethylation; Oxidation (M); Oxidation(KPRY),26374,Thalassiosira_weissflogii_0203319814
1,10,Thalassiosira_weissflogii_0201860518,162.53,31,31,1.24E9,56,47,236,Carbamidomethylation; Oxidation (M); Oxidation(KPRY),42433,Thalassiosira_weissflogii_0201860518
1,11,Thalassiosira_weissflogii_0203473996,162.53,29,29,1.24E9,56,47,236,Carbamidomethylation; Oxidation (M); Oxidation(KPRY),46928,Thalassiosira_weissflogii_0203473996
7,1,gi|54036848,155.68,12,12,7.34E8,17,17,129,Deamidation(N); Methylation(KR); Oxidation(KPRY),95585,RecName: Full=Chaperone protein ClpB; AltName: Full=Heat shock protein F84.1
5,6,Thalassiosira_weissflogii_0201860448,149.45,45,45,3.01E7,37,7,124,Oxidation (M); Deamidation(N); Oxidation(KPRY); Acetylation (K),32687,Thalassiosira_weissflogii_0201860448
8,19,tr|A0A089VKF6|A0A089VKF6_THAWE,146.40,26,26,1.12E8,35,35,79,,56361,Photosystem II CP47 reaction center protein OS=Thalassiosira weissflogii OX=1577725 GN=psbB PE=3 SV=1
8,20,Thalassiosira_weissflogii_0203103378,146.40,26,26,1.12E8,35,35,79,,56361,Thalassiosira_weissflogii_0203103378
10,16,tr|A0A089VNZ5|A0A089VNZ5_THAWE,145.25,21,21,1.09E8,34,34,87,Carbamidomethylation; Oxidation (M),83638,Photosystem I P700 chlorophyll a apoprotein A1 OS=Thalassiosira weissflogii OX=1577725 GN=psaA PE=3 SV=1
11,14,Thalassiosira_weissflogii_0171348692,143.23,58,58,6.9E7,34,34,76,,28857,Thalassiosira_weissflogii_0171348692
11,15,tr|A0A089VIP5|A0A089VIP5_THAWE,143.23,50,50,6.9E7,34,34,76,,33988,Cytochrome f OS=Thalassiosira weissflogii OX=1577725 GN=petA PE=4 SV=1
14,31,tr|A0A089VIJ5|A0A089VIJ5_THAWE,133.06,18,18,4.34E7,18,18,45,Carbamidomethylation; Oxidation (M),81999,Photosystem I P700 chlorophyll a apoprotein A2 OS=Thalassiosira weissflogii OX=1577725 GN=psaB PE=3 SV=1
12,17,Thalassiosira_weissflogii_0203264230,129.50,67,67,3.66E6,16,2,65,Oxidation (M),9829,Thalassiosira_weissflogii_0203264230
6,18,Thalassiosira_weissflogii_0203172898,129.42,50,50,8.96E7,24,10,98,Oxidation (M),22018,Thalassiosira_weissflogii_0203172898
15,2,Thalassiosira_weissflogii_0203603364,104.97,30,30,2.68E7,13,13,33,Oxidation (M),22324,Thalassiosira_weissflogii_0203603364
20,80,Thalassiosira_weissflogii_0203204228,100.34,31,31,3.52E6,11,8,19,Pyro-glu from Q,21092,Thalassiosira_weissflogii_0203204228
16,359,tr|A0A089VKF1|A0A089VKF1_THAWE,99.47,27,27,3.45E7,9,9,23,,8166,ATP synthase subunit c  chloroplastic OS=Thalassiosira weissflogii OX=1577725 GN=atpH PE=3 SV=1
18,21,tr|A0A089VKJ7|A0A089VKJ7_THAWE,90.32,23,23,1.44E7,8,8,22,Carbamidomethylation,20450,Photosystem I subunit III OS=Thalassiosira weissflogii OX=1577725 GN=psaF PE=4 SV=1
17,27,Thalassiosira_weissflogii_0203239758,86.04,9,9,1.83E7,9,5,20,,66984,Thalassiosira_weissflogii_0203239758
28,349,Thalassiosira_weissflogii_0171393296,83.01,11,11,1.76E6,8,8,11,,68578,Thalassiosira_weissflogii_0171393296
25,40,Thalassiosira_weissflogii_0203380632,75.12,10,10,3.6E6,6,6,13,Carbamidomethylation,48650,Thalassiosira_weissflogii_0203380632
25,41,Thalassiosira_weissflogii_0171353580,75.12,8,8,3.6E6,6,6,13,Carbamidomethylation,59616,Thalassiosira_weissflogii_0171353580
25,43,Thalassiosira_weissflogii_0201768054,75.12,8,8,3.6E6,6,6,13,Carbamidomethylation,63367,Thalassiosira_weissflogii_0201768054
24,143,Thalassiosira_weissflogii_0203358160,72.96,23,23,1.51E6,6,6,11,Carbamidomethylation,21786,Thalassiosira_weissflogii_0203358160
