GO term,Day 0 bac,Day 2 bac,Day 5 bac,Day 12 bac
GO:0055085 transmembrane transport,18.0,30.0,19.0,26.0
GO:0005975 carbohydrate metabolic process,17.0,10.0,7.0,13.0
"GO:0006355 regulation of transcription, DNA-templated",13.0,13.0,11.0,14.0
GO:0032259 methylation,8.0,13.0,9.0,2.0
GO:0006260 DNA replication,7.0,9.0,5.0,7.0
GO:0015074 DNA integration,7.0,4.0,1.0,9.0
GO:0006310 DNA recombination,6.0,1.0,6.0,9.0
GO:0042026 protein refolding,5.0,6.0,4.0,5.0
GO:0009408 response to heat,5.0,7.0,4.0,5.0
GO:0006281 DNA repair,4.0,9.0,9.0,11.0
GO:0007155 cell adhesion,4.0,2.0,4.0,1.0
GO:0019538 protein metabolic process,4.0,5.0,3.0,5.0
GO:0000160 phosphorelay signal transduction system,4.0,9.0,9.0,13.0
GO:0006289 nucleotide-excision repair,4.0,2.0,2.0,2.0
GO:0006633 fatty acid biosynthetic process,4.0,2.0,2.0,1.0
GO:0070475 rRNA base methylation,3.0,2.0,1.0,3.0
GO:0006400 tRNA modification,3.0,,1.0,1.0
GO:0006979 response to oxidative stress,3.0,4.0,2.0,2.0
GO:0042773 ATP synthesis coupled electron transport,3.0,1.0,2.0,1.0
GO:0009252 peptidoglycan biosynthetic process,3.0,5.0,,3.0
GO:0018298 protein-chromophore linkage,3.0,2.0,1.0,2.0
GO:0055114 oxidation-reduction process,3.0,2.0,2.0,2.0
GO:0009058 biosynthetic process,3.0,5.0,3.0,9.0
GO:0008643 carbohydrate transport,3.0,5.0,2.0,2.0
GO:0015628 protein secretion by the type II secretion system,3.0,1.0,2.0,1.0
GO:0009432 SOS response,3.0,1.0,3.0,5.0
GO:0006298 mismatch repair,3.0,,,4.0
GO:0000724 double-strand break repair via homologous recombination,2.0,2.0,,1.0
"GO:0006313 transposition, DNA-mediated",2.0,2.0,,3.0
GO:0006402 mRNA catabolic process,2.0,2.0,1.0,1.0
GO:0006396 RNA processing,2.0,1.0,3.0,2.0
GO:0035999 tetrahydrofolate interconversion,2.0,3.0,2.0,1.0
GO:0046677 response to antibiotic,2.0,1.0,2.0,
"GO:0045892 negative regulation of transcription, DNA-templated",2.0,,3.0,3.0
GO:0051301 cell division,2.0,7.0,2.0,3.0
GO:0007049 cell cycle,2.0,6.0,1.0,2.0
GO:0008152 metabolic process,2.0,3.0,2.0,3.0
GO:0006098 pentose-phosphate shunt,2.0,2.0,,3.0
GO:0007165 signal transduction,2.0,3.0,2.0,10.0
GO:0005978 glycogen biosynthetic process,2.0,2.0,,1.0
GO:0006177 GMP biosynthetic process,2.0,,1.0,
GO:0006189 'de novo' IMP biosynthetic process,2.0,1.0,4.0,4.0
GO:0071705 nitrogen compound transport,2.0,2.0,1.0,1.0
GO:0009253 peptidoglycan catabolic process,2.0,,,1.0
GO:0006044 N-acetylglucosamine metabolic process,2.0,,,
GO:0009103 lipopolysaccharide biosynthetic process,2.0,,1.0,4.0
GO:0005980 glycogen catabolic process,2.0,1.0,,
GO:0009245 lipid A biosynthetic process,2.0,1.0,,
GO:0006304 DNA modification,2.0,2.0,3.0,1.0
GO:0008610 lipid biosynthetic process,2.0,2.0,,
GO:1901137 carbohydrate derivative biosynthetic process,2.0,2.0,1.0,1.0
GO:0006811 ion transport,2.0,,2.0,
GO:0006119 oxidative phosphorylation,2.0,,1.0,
GO:0006541 glutamine metabolic process,2.0,2.0,2.0,7.0
GO:0000105 histidine biosynthetic process,2.0,1.0,1.0,1.0
GO:0006265 DNA topological change,2.0,,1.0,1.0
GO:0045493 xylan catabolic process,2.0,,,1.0
GO:0006284 base-excision repair,2.0,1.0,1.0,1.0
GO:0006826 iron ion transport,1.0,,,
GO:0009307 DNA restriction-modification system,1.0,1.0,1.0,1.0
GO:0042254 ribosome biogenesis,1.0,1.0,1.0,2.0
GO:0009117 nucleotide metabolic process,1.0,1.0,3.0,2.0
GO:0071973 bacterial-type flagellum-dependent cell motility,1.0,3.0,2.0,3.0
GO:0009231 riboflavin biosynthetic process,1.0,,,
GO:0006449 regulation of translational termination,1.0,,,
GO:0006629 lipid metabolic process,1.0,1.0,2.0,
GO:0042744 hydrogen peroxide catabolic process,1.0,2.0,,1.0
GO:0006428 isoleucyl-tRNA aminoacylation,1.0,1.0,,
GO:0000820 regulation of glutamine family amino acid metabolic process,1.0,1.0,1.0,
GO:0019464 glycine decarboxylation via glycine cleavage system,1.0,,,2.0
GO:0016052 carbohydrate catabolic process,1.0,1.0,,
GO:0009264 deoxyribonucleotide catabolic process,1.0,1.0,,
GO:0046386 deoxyribose phosphate catabolic process,1.0,1.0,,
GO:0006807 nitrogen compound metabolic process,1.0,2.0,1.0,6.0
GO:0006808 regulation of nitrogen utilization,1.0,1.0,1.0,2.0
GO:0044208 'de novo' AMP biosynthetic process,1.0,,,
GO:0071586 CAAX-box protein processing,1.0,,,
GO:0019835 cytolysis,1.0,,,
GO:0042742 defense response to bacterium,1.0,,,
GO:0016998 cell wall macromolecule catabolic process,1.0,,,
GO:0030488 tRNA methylation,1.0,,,1.0
GO:0030261 chromosome condensation,1.0,1.0,,
GO:0007062 sister chromatid cohesion,1.0,1.0,,
GO:0007059 chromosome segregation,1.0,1.0,,
GO:0006605 protein targeting,1.0,3.0,2.0,2.0
GO:0065002 intracellular protein transmembrane transport,1.0,3.0,2.0,2.0
GO:0043952 protein transport by the Sec complex,1.0,2.0,,
GO:0071793 bacillithiol biosynthetic process,1.0,,,
GO:0006268 DNA unwinding involved in DNA replication,1.0,1.0,,1.0
"GO:0006269 DNA replication, synthesis of RNA primer",1.0,,,1.0
GO:0009097 isoleucine biosynthetic process,1.0,1.0,,2.0
GO:0009099 valine biosynthetic process,1.0,,,1.0
GO:0006520 cellular amino acid metabolic process,1.0,,,1.0
GO:0016042 lipid catabolic process,1.0,1.0,3.0,1.0
GO:0046656 folic acid biosynthetic process,1.0,,,
GO:0019544 arginine catabolic process to glutamate,1.0,1.0,,
GO:0019545 arginine catabolic process to succinate,1.0,1.0,,
GO:0055072 iron ion homeostasis,1.0,1.0,1.0,1.0
GO:0043165 Gram-negative-bacterium-type cell outer membrane assembly,1.0,,1.0,1.0
GO:0006430 lysyl-tRNA aminoacylation,1.0,,,
GO:0009060 aerobic respiration,1.0,,,
GO:0046854 phosphatidylinositol phosphorylation,1.0,,,
GO:0046855 inositol phosphate dephosphorylation,1.0,,,
GO:0005992 trehalose biosynthetic process,1.0,,,
GO:0032196 transposition,1.0,1.0,,1.0
"GO:0033567 DNA replication, Okazaki fragment processing",1.0,1.0,1.0,1.0
GO:0015753 D-xylose transmembrane transport,1.0,,1.0,
GO:0017000 antibiotic biosynthetic process,1.0,,,1.0
GO:1901135 carbohydrate derivative metabolic process,1.0,1.0,,1.0
GO:0006571 tyrosine biosynthetic process,1.0,,1.0,1.0
GO:0044237 cellular metabolic process,1.0,,,1.0
GO:0015031 protein transport,1.0,2.0,,5.0
GO:0090529 cell septum assembly,1.0,1.0,,
GO:0043093 FtsZ-dependent cytokinesis,1.0,2.0,,
GO:0009073 aromatic amino acid family biosynthetic process,1.0,1.0,1.0,2.0
GO:0009423 chorismate biosynthetic process,1.0,1.0,1.0,2.0
GO:0016051 carbohydrate biosynthetic process,1.0,,,
GO:0008616 queuosine biosynthetic process,1.0,1.0,,3.0
GO:0043631 RNA polyadenylation,1.0,,,
GO:0042619 poly-hydroxybutyrate biosynthetic process,1.0,,,
GO:0006282 regulation of DNA repair,1.0,,,
GO:0006596 polyamine biosynthetic process,1.0,,1.0,
GO:0008360 regulation of cell shape,1.0,4.0,1.0,3.0
GO:0071555 cell wall organization,1.0,5.0,,3.0
GO:0009584 detection of visible light,1.0,1.0,,
GO:0008535 respiratory chain complex IV assembly,1.0,,,
