Protein Group,Protein ID,Accession,-10lgP,Coverage (%),Coverage (%) 329_T0_nodigest,Area 329_T0_nodigest,#Peptides,#Unique,#Spec 329_T0_nodigest,PTM,Avg. Mass,Description
6,23,tr|A8DP72|A8DP72_THAWE,142.32,18,18,2.57E8,38,38,64,Oxidation(KPRY); Pyro-glu from Q,53326,Ribulose bisphosphate carboxylase large chain (Fragment) OS=Thalassiosira weissflogii OX=1577725 GN=rbcL PE=3 SV=1
6,24,Thalassiosira_weissflogii_0171383444,142.32,18,18,2.57E8,38,38,64,Oxidation(KPRY); Pyro-glu from Q,53546,Thalassiosira_weissflogii_0171383444
6,25,tr|A8DP83|A8DP83_THAWE,142.32,18,18,2.57E8,38,38,64,Oxidation(KPRY); Pyro-glu from Q,53976,Ribulose bisphosphate carboxylase large chain (Fragment) OS=Thalassiosira weissflogii OX=1577725 GN=rbcL PE=3 SV=1
6,26,tr|A0A089VQA3|A0A089VQA3_THAWE,142.32,18,18,2.57E8,38,38,64,Oxidation(KPRY); Pyro-glu from Q,54332,Ribulose bisphosphate carboxylase large chain OS=Thalassiosira weissflogii OX=1577725 GN=rbcL PE=3 SV=1
7,1,gi|54036848,121.29,11,11,5.42E8,13,13,76,Deamidation(N); Pyro-glu from Q,95585,RecName: Full=Chaperone protein ClpB; AltName: Full=Heat shock protein F84.1
5,6,Thalassiosira_weissflogii_0201860448,115.74,26,26,1.64E6,29,4,44,Oxidation (M),32687,Thalassiosira_weissflogii_0201860448
1,9,Thalassiosira_weissflogii_0203258860,108.99,27,27,2.2E8,22,16,80,Oxidation (M); Oxidation(KPRY),25254,Thalassiosira_weissflogii_0203258860
1,7,Thalassiosira_weissflogii_0203319814,108.99,26,26,2.2E8,22,16,80,Oxidation (M); Oxidation(KPRY),26374,Thalassiosira_weissflogii_0203319814
1,12,Thalassiosira_weissflogii_0203628344,108.99,19,19,2.2E8,22,16,80,Oxidation (M); Oxidation(KPRY),36917,Thalassiosira_weissflogii_0203628344
1,10,Thalassiosira_weissflogii_0201860518,108.99,16,16,2.2E8,22,16,80,Oxidation (M); Oxidation(KPRY),42433,Thalassiosira_weissflogii_0201860518
1,11,Thalassiosira_weissflogii_0203473996,108.99,15,15,2.2E8,22,16,80,Oxidation (M); Oxidation(KPRY),46928,Thalassiosira_weissflogii_0203473996
8,18,Thalassiosira_weissflogii_0203172898,98.04,23,23,2.68E6,11,4,16,Oxidation (M),22018,Thalassiosira_weissflogii_0203172898
9,63,tr|A0A089VKD8|A0A089VKD8_THAWE,94.76,44,44,5.53E7,13,13,22,,15813,Ribulose-1 5-bisphosphate carboxylase/oxygenase small subunit OS=Thalassiosira weissflogii OX=1577725 GN=rbcS PE=4 SV=1
10,17,Thalassiosira_weissflogii_0203264230,91.55,49,49,2.06E6,13,2,26,Oxidation (M),9829,Thalassiosira_weissflogii_0203264230
17,359,tr|A0A089VKF1|A0A089VKF1_THAWE,88.52,20,20,1.37E7,10,10,13,,8166,ATP synthase subunit c  chloroplastic OS=Thalassiosira weissflogii OX=1577725 GN=atpH PE=3 SV=1
13,316,Thalassiosira_weissflogii_0201845386,81.01,13,13,4.75E7,9,9,10,,26863,Thalassiosira_weissflogii_0201845386
22,187,Thalassiosira_weissflogii_0203382750,76.93,8,8,4.09E6,4,4,4,,18548,Thalassiosira_weissflogii_0203382750
22,188,Thalassiosira_weissflogii_0203229036,76.93,8,8,4.09E6,4,4,4,,18541,Thalassiosira_weissflogii_0203229036
22,190,Thalassiosira_weissflogii_0203261016,76.93,8,8,4.09E6,4,4,4,,18625,Thalassiosira_weissflogii_0203261016
22,191,Thalassiosira_weissflogii_0201834710,76.93,8,8,4.09E6,4,4,4,,19740,Thalassiosira_weissflogii_0201834710
22,195,Thalassiosira_weissflogii_0203540620,76.93,8,8,4.09E6,4,4,4,,18633,Thalassiosira_weissflogii_0203540620
22,194,Thalassiosira_weissflogii_0203294158,76.93,8,8,4.09E6,4,4,4,,20115,Thalassiosira_weissflogii_0203294158
22,189,Thalassiosira_weissflogii_0203604662,76.93,7,7,4.09E6,4,4,4,,22034,Thalassiosira_weissflogii_0203604662
